"RowID","Distillery","Tobacco","Smoky","Body","Sweetness","Malty","Nutty","Medicinal","Honey","Winey","Spicy","Fruity","Floral","Postcode","Latitude","Longitude"
50,"Glenlossie",0,1,1,2,2,1,0,1,0,2,2,2,"IV30 3SS",-3.29719257711162,57.632641349649
51,"Glenmorangie",0,1,2,2,1,2,1,1,0,2,2,2,"IV19 1PZ",-4.07673460011579,57.8235848757463
52,"Glenrothes",0,1,2,3,2,1,0,1,2,1,2,0,"AB38 7AA",-3.20976988773717,57.5268771130244
53,"Glenturret",0,1,2,3,2,2,0,2,2,2,1,2,"PH7 4HA",-3.85419396836539,56.3906029825183
54,"Highland Park",0,3,2,2,2,1,1,2,1,1,1,1,"KW15 1SU",-2.95221548180359,58.9670102197657
55,"Inchgower",0,1,1,3,2,1,1,2,0,2,1,2,"AB56 5AB",-2.96351977306024,57.661944374023
56,"Isle of Jura",0,2,2,1,1,2,2,1,0,1,1,1,"PA60 7XT",-5.95142776658472,55.8330062348159
57,"Knochando",0,1,2,3,1,2,0,2,1,2,2,2,"AB38 7RT",-3.34381012068479,57.4572459652453
58,"Lagavulin",1,4,4,1,1,1,4,0,2,1,1,0,"PA42 7DZ",-6.12594557673067,55.6356137419999
59,"Laphroig",1,4,4,2,1,1,4,0,1,0,0,0,"PA42 7DU",-6.15312892639383,55.6295685643154
60,"Linkwood",0,1,2,3,1,0,0,1,2,1,3,2,"IV30 3RD",-3.29719257711162,57.632641349649
61,"Loch Lomond",0,1,1,1,2,1,1,1,0,1,1,2,"G83 0TL",-4.57697272312236,55.994260227858
62,"Longmorn",0,1,3,2,3,3,0,1,1,1,2,3,"IV30 3SJ",-3.29719257711162,57.632641349649
63,"Macallan",0,1,4,3,2,2,0,2,4,1,3,1,"AB38 9RX",-3.20737615835112,57.4847681898735
64,"Mannochmore",0,1,2,1,1,2,0,1,1,1,2,2,"IV30 3SS",-3.29719257711162,57.632641349649
65,"Miltonduff",0,1,2,4,1,2,0,1,0,0,1,2,"IV30 3TQ",-3.29719257711162,57.632641349649
66,"Mortlach",0,2,3,2,1,2,0,2,3,3,2,2,"AB55 4AQ",-3.11872673643253,57.4439931652283
67,"Oban",0,2,2,2,2,2,2,0,0,2,2,0,"PA34 5NH",-5.47183272431121,56.4152589375579
68,"OldFettercairn",1,2,1,2,3,2,0,2,1,2,1,1,"AB30 1YE",-2.4793323511307,56.8466257985247
69,"OldPulteney",1,2,2,1,2,2,2,0,1,1,2,2,"KW1 5BA",-3.08526137374595,58.434884480437
70,"RoyalBrackla",1,2,2,3,2,0,1,1,1,2,3,2,"IV12 5QY",-3.90523053200274,57.537609870306
71,"RoyalLochnagar",0,2,3,2,2,2,0,2,2,2,3,1,"AB35 5TB",-3.21860195976112,57.034487519678
72,"Scapa",0,1,2,2,2,2,1,2,1,1,2,2,"KW15 1SE",-2.99542118080609,58.9637213789761
73,"Speyburn",0,1,2,4,2,0,0,2,0,1,1,2,"AB38 7AG",-3.22246891555061,57.5470570328215
74,"Speyside",0,1,2,2,2,2,0,1,1,0,2,2,"PH21 1NS",-4.0021736834127,57.0803868161573
75,"Springbank",0,2,2,2,1,2,2,2,1,2,0,1,"PA28 6EJ",-5.60065920691764,55.4290014240931
76,"Strathisla",0,1,2,2,3,3,0,2,2,2,3,2,"AB55 3BS",-2.9908649053478,57.523871926781
77,"Strathmill",0,1,2,3,1,2,0,0,0,2,3,2,"AB55 5DQ",-2.95965616243534,57.5409741820447
78,"Talisker",0,3,4,2,2,1,3,1,0,3,2,0,"IV47 8SR",-6.35216607075322,57.3010510515989
79,"Tamdhu",0,1,1,2,2,1,0,2,1,0,2,2,"AB38 7RP",-3.34820487937154,57.4589059244886
80,"Tamnavulin",0,2,1,3,1,2,0,0,0,2,2,3,"AB37 9JA",-3.31035480377158,57.3187110010405
81,"Teaninich",0,2,2,2,0,0,1,0,0,2,2,2,"IV17 0XB",-4.26028706077059,57.6916884852813
82,"Tobermory",0,1,1,1,2,1,0,1,0,0,2,2,"PA75 6NR",-6.0695304720313,56.6208059800594
83,"Tomatin",0,2,2,3,2,1,0,2,1,2,0,1,"IV13 7YT",-4.01003138482344,57.3411014126826
84,"Tomintoul",0,1,0,3,2,1,0,2,1,2,1,2,"AB37 9AQ",-3.41108287276711,57.3126800856074
85,"Tormore",0,1,2,2,1,2,0,1,1,0,0,0,"PH26 3LR",-3.41299586766198,57.3971068082939
86,"Tullibardine",1,0,2,3,2,1,0,0,1,2,2,1,"PH4 1QG",-3.78228953257721,56.2592956448122
